visitor-win-pct, visitor-ppg, visitor-oppg, home-win-pct, home-ppg, home-oppg, winner
.308,103.7,108.2,.636,97.8,93.1,1
.154,95.6,104.6,.583,103.9,96.7,1
.000,90.0,104.8,.538,102.8,99.5,1
.500,95.1,92.4,.692,101.3,99.2,1
.583,105.8,101.0,.462,100.2,103.9,0
.667,100.5,99.4,1.000,114.3,99.8,1
.571,101.6,97.6,.167,98.7,105.3,0
.385,100.1,107.2,.538,95.8,100.8,1
.583,97.2,96.4,.385,101.6,102.8,0
.750,101.1,92.3,.154,100.5,108.4,1
.538,98.4,97.5,.538,109.2,104.5,0
.500,104.9,105.7,.357,100.7,102.4,1
.600,101.4,100.0,.769,103.9,96.7,1
.600,103.6,105.3,.538,97.0,96.5,0
.571,99.0,97.9,.357,100.2,107.1,0
.385,96.1,105.2,.615,99.6,94.5,1
.000,90.1,104.2,.667,97.7,92.9,1
.357,103.2,106.9,.462,100.4,100.8,0
.500,94.8,100.1,.769,100.4,91.5,1
.538,103.7,97.8,.214,96.7,104.4,1
1.000,114.5,100.1,.429,100.6,104.9,0
.600,100.9,96.5,.462,103.0,104.5,0
.400,101.1,101.8,.154,98.2,105.4,0
.538,106.5,102.6,.214,102.1,108.9,1
.643,102.2,100.4,.571,109.7,105.2,1
.333,104.5,108.3,.571,104.6,101.1,1
.429,100.6,102.0,.786,104.9,97.1,1
.533,97.6,97.7,.692,97.5,91.8,1
.500,96.4,97.4,.429,97.0,103.9,1
.000,90.4,103.9,.429,101.5,102.2,1
.500,104.9,102.3,.786,100.2,91.0,1
.600,109.8,104.1,.462,94.6,93.8,0
.500,103.2,99.4,.625,102.6,99.8,1
.500,103.6,103.8,.400,100.1,105.3,0
.143,96.7,105.8,1.000,114.3,98.7,1
.600,101.8,101.1,.533,95.8,99.9,1
.692,99.9,98.5,.375,100.3,101.3,0
.643,101.3,95.3,.545,103.8,106.9,0
.000,89.8,102.7,.533,101.9,98.1,1
.500,102.4,106.4,.600,104.3,100.1,1
.643,96.3,92.6,.533,96.9,96.3,1
.563,96.2,99.4,.333,99.7,106.8,0
.500,95.1,93.6,.467,102.7,103.7,0
.375,106.0,108.9,.400,98.4,105.6,0
.588,102.2,99.8,.467,101.3,101.7,1
.200,96.9,104.7,.625,109.8,103.8,1
.500,97.2,97.8,.467,100.5,101.3,1
.267,103.3,109.3,.467,105.5,103.5,0
.563,100.6,100.3,.800,99.4,90.5,1
.733,104.5,97.5,.625,101.1,96.6,1
.462,100.5,106.8,.563,102.5,96.9,1
.750,103.9,97.1,.563,103.4,99.8,0
.813,98.9,89.8,.375,98.9,104.4,0
.000,91.2,103.5,.375,100.8,107.3,1
.643,99.4,98.9,.667,101.5,95.1,1
.250,102.4,109.4,.500,103.3,102.8,1
.611,102.9,99.8,.529,96.5,100.4,0
.667,96.3,91.7,.471,96.1,97.8,0
.500,96.3,96.7,.647,109.4,102.8,1
.375,97.9,106.1,.500,101.4,100.6,1
1.000,115.5,99.7,.438,106.2,105.4,0
.500,101.3,101.1,.353,105.1,108.4,0
.188,96.3,103.8,.765,103.1,96.5,1
.353,97.8,103.7,.588,100.1,99.1,1
.333,104.9,109.1,1.000,115.8,99.8,1
.133,96.7,105.9,.412,100.8,100.9,1
.579,102.2,100.3,.824,99.4,89.7,1
.235,101.5,108.9,.533,95.5,93.2,1
.647,100.1,95.8,.429,99.2,105.1,0
.471,95.5,96.1,.235,95.8,102.6,1
.353,96.9,105.0,.588,102.5,98.8,1
.471,101.2,101.4,.529,103.5,102.6,1
.688,101.8,95.6,.125,97.1,106.0,0
.000,90.8,102.8,.556,96.2,99.5,1
.412,101.6,107.5,.444,96.9,98.8,0
.529,101.8,97.6,.529,101.9,100.0,1
.471,106.2,105.2,.611,100.2,96.4,0
.611,108.9,103.0,.600,102.4,100.3,1
.778,98.8,89.8,.667,98.9,98.3,1
.389,101.8,107.9,.500,96.6,96.6,1
.389,100.0,101.0,.556,103.4,101.7,1
.556,102.0,97.5,.625,96.3,92.5,0
.333,96.5,103.1,.389,96.7,103.3,1
.556,100.0,99.8,.368,105.3,108.5,1
1.000,115.3,99.9,.500,96.0,94.0,0
.444,105.4,104.6,.278,95.7,101.9,1
.467,99.1,103.8,.722,102.1,96.6,0
.556,101.6,99.6,.444,100.7,101.1,0
.579,97.1,99.7,.222,101.7,109.1,0
.118,96.7,105.8,.053,91.4,102.2,1
.579,100.8,100.5,.368,100.6,101.7,0
.632,99.9,95.8,.571,101.6,100.0,0
.316,96.2,102.8,.688,98.9,97.8,1
1.000,115.3,99.9,.556,102.3,99.7,0
.421,106.3,105.8,.526,98.2,97.9,1
.211,101.6,109.1,.421,102.2,107.6,1
.706,101.9,95.3,.526,102.7,101.8,0
.050,91.2,102.1,.474,97.0,98.2,1
.368,95.3,102.8,.789,98.6,88.8,1
.167,97.3,105.7,.438,99.4,104.1,0
.800,98.9,88.5,.550,96.4,99.9,0
.579,108.2,102.7,.647,96.3,92.6,1
.667,102.4,96.8,.400,101.8,102.2,1
.579,102.6,97.5,.350,104.9,108.8,0
.350,96.7,103.0,.600,100.2,96.4,0
.579,101.6,99.3,.471,95.9,94.5,0
.158,96.8,105.4,.591,101.5,99.5,1
.450,102.1,107.0,.550,100.6,100.5,0
.350,95.3,102.8,.550,98.4,97.8,1
.684,102.4,97.5,.250,102.3,109.0,1
.263,95.4,102.3,.500,97.6,97.8,1
.400,106.3,106.0,.471,99.9,104.2,1
.579,102.3,99.5,.647,98.7,98.0,0
.333,105.2,109.3,.476,102.9,107.3,1
.550,101.6,99.5,.550,102.8,101.8,1
.650,101.5,97.6,.667,96.4,92.2,1
.476,97.2,98.2,.381,95.8,102.2,1
.429,102.1,102.2,.421,100.8,101.5,0
.381,97.2,103.0,.048,91.9,102.3,0
.550,102.8,98.0,.810,99.3,89.3,1
1.000,115.1,100.3,.571,100.6,97.1,0
.632,103.3,98.2,.500,97.3,95.9,1
1.000,115.1,100.2,.250,95.6,102.9,0
.150,96.5,105.7,.571,99.0,97.5,1
.381,105.6,105.4,.571,96.3,99.6,1
.318,104.8,108.8,.600,107.7,102.3,1
.571,101.3,100.6,.444,100.2,104.8,0
.409,105.5,105.2,.611,98.8,98.3,0
.545,98.3,97.8,.600,102.4,98.8,1
.474,100.9,104.7,.632,96.8,93.3,0
.409,101.5,101.7,.409,95.5,101.6,1
.571,103.1,102.0,.400,101.1,102.0,0
.571,103.1,97.8,.238,101.8,109.1,0
.591,101.4,100.5,.455,97.2,98.5,0
.818,100.2,88.3,.045,90.8,103.1,0
.143,96.3,105.5,.591,100.7,96.9,1
.455,103.0,107.4,.286,96.2,103.0,1
.391,101.4,101.8,.667,101.6,97.7,1
.571,100.8,98.3,.364,96.1,102.2,0
1.000,115.8,101.2,.600,104.3,99.8,0
.619,108.5,101.6,.545,96.0,100.7,0
.474,97.8,96.8,.348,105.2,108.7,1
.579,98.9,98.6,.591,103.2,97.9,1
.600,96.0,93.6,.619,102.2,97.9,1
.609,101.3,99.3,.565,101.1,100.3,0
.565,95.8,100.3,.522,98.0,97.6,0
.591,103.4,101.6,.391,95.5,101.9,0
.136,97.5,106.3,.429,102.1,102.9,1
.545,101.0,98.7,.435,105.6,105.2,1
.783,99.9,88.7,.609,100.5,96.8,1
.435,96.7,98.8,.500,98.2,96.3,1
.478,103.3,107.2,.450,101.0,105.0,0
.043,90.8,103.0,.318,96.4,102.4,1
.565,102.3,100.8,.600,98.1,97.7,1
.583,101.0,99.6,.636,108.4,101.3,1
.417,96.7,98.8,.375,104.9,108.2,1
1.000,116.1,102.0,.565,103.9,99.0,0
.409,102.4,103.3,.391,96.8,102.5,1
.571,95.4,93.7,.619,103.9,99.0,1
.636,103.1,98.0,.542,96.0,101.3,0
.429,101.2,105.0,.273,102.0,108.9,1
.682,102.0,96.7,.522,99.9,99.2,0
.542,98.4,97.5,.042,91.0,103.1,0
.417,101.6,101.6,.417,105.2,105.2,0
.130,97.0,106.4,.792,100.3,88.6,1
.375,95.0,101.4,.625,100.1,96.2,1
.652,107.8,100.8,.476,97.8,96.1,0
.800,100.4,88.2,.560,100.1,99.7,0
.583,102.5,100.8,.304,96.6,102.5,0
.261,101.7,108.4,.619,98.1,97.5,1
.583,103.7,98.8,.609,102.7,98.0,0
.455,101.8,105.3,.542,101.5,100.9,0
.591,103.5,99.9,.560,99.2,97.4,1
.125,97.0,107.3,.500,104.2,106.8,1
.960,115.3,102.2,.400,95.5,101.2,1
.440,97.3,99.2,.400,101.9,102.0,0
.520,96.0,101.2,.591,95.6,93.9,1
.455,97.8,96.5,.667,107.6,100.7,1
.391,102.3,103.5,.440,105.3,105.0,1
.040,90.4,102.8,.640,99.9,95.4,1
.609,95.8,93.6,.538,99.7,99.7,0
.542,100.1,98.5,.292,96.0,102.6,0
.038,90.6,103.3,.636,98.9,97.5,1
.423,104.8,105.0,.560,101.6,100.6,1
.480,104.4,107.1,.417,97.5,102.7,1
.600,102.6,100.9,.538,99.3,97.7,0
.615,99.5,95.8,.609,103.6,99.4,1
.435,101.5,105.6,.538,96.6,101.0,1
.250,101.7,108.3,.423,102.0,102.0,1
.435,97.1,97.4,.808,101.1,87.9,1
.696,101.5,95.8,.560,102.6,98.4,0
.385,95.5,101.6,.160,97.7,106.8,1
.440,98.1,102.6,.375,102.3,103.8,0
.462,104.1,107.1,.400,105.0,107.7,1
.037,91.1,104.2,.556,100.7,100.0,1
.625,96.1,93.8,.280,96.0,102.7,0
.519,96.2,100.9,.652,98.8,96.9,1
.538,103.1,99.2,.556,100.1,98.4,1
.407,104.8,105.9,.962,115.8,102.2,1
.538,100.8,100.9,.625,103.8,98.7,1
.370,95.3,101.7,.615,102.6,100.5,1
.360,102.2,104.0,.462,97.7,99.3,1
.407,101.6,102.1,.680,107.6,100.2,1
.583,102.5,98.6,.560,100.6,98.5,1
.417,101.2,106.0,.815,101.6,88.2,1
.280,101.8,107.7,.417,97.0,97.7,0
.593,99.5,96.3,.600,102.8,98.6,1
.654,107.3,100.4,.708,101.6,96.0,1
.481,104.2,106.3,.154,97.3,106.8,0
.571,101.0,100.0,.519,103.0,99.5,0
.571,101.8,100.0,.625,100.7,99.0,0
.500,95.9,100.8,.556,100.7,100.4,1
.357,95.9,102.4,.963,116.0,102.6,1
.269,96.1,102.7,.640,103.8,98.6,1
.607,99.8,96.2,.600,96.0,94.4,0
.385,104.6,107.4,.385,102.1,103.6,1
.393,101.3,102.1,.577,100.7,98.3,1
.481,98.0,99.3,.036,91.4,104.3,0
.269,101.2,107.6,.429,104.8,105.2,1
.593,102.7,101.0,.821,102.0,88.9,1
.423,97.7,102.4,.440,97.0,97.3,1
.571,102.5,101.2,.500,104.3,106.0,1
.615,103.0,98.5,.517,95.9,100.2,1
.600,100.3,99.3,.500,98.4,99.0,1
.148,96.6,107.2,.667,107.7,99.6,1
.577,102.7,99.0,.440,101.5,105.8,1
.407,102.0,102.9,.259,95.7,102.6,0
.034,91.2,104.4,.720,101.8,95.6,1
.296,102.3,108.2,.407,98.7,103.4,0
.379,101.6,102.6,.615,96.8,94.9,1
.586,101.0,100.0,.556,100.6,98.5,0
.379,96.0,102.1,.414,104.4,105.1,0
.407,104.6,106.9,.586,99.6,96.5,0
.367,101.4,102.7,.600,101.2,99.9,1
.393,101.9,103.3,.536,103.4,99.5,1
.286,96.0,102.6,.577,100.4,99.5,0
.556,102.4,99.1,.517,104.2,105.6,1
.679,107.4,99.5,.552,102.4,101.2,0
.571,100.9,98.5,.483,98.4,99.2,0
.593,102.6,98.8,.828,102.2,89.0,1
.400,103.9,105.2,.462,97.5,97.0,1
.393,104.4,107.1,.462,102.0,105.5,1
.179,97.1,107.2,.393,99.0,103.7,0
.586,101.4,99.7,.593,96.6,94.9,0
.533,96.2,99.8,.033,91.1,104.4,0
.536,100.6,100.5,.600,99.7,96.6,1
.567,101.4,100.0,.613,101.4,99.9,1
.552,101.3,101.1,.276,96.8,103.2,0
.552,103.3,99.1,.536,101.9,99.2,0
.467,97.9,99.0,.731,101.4,95.2,1
.444,97.0,97.2,.964,115.5,102.0,1
.414,104.5,107.1,.571,102.7,99.1,0
.690,107.8,99.0,.172,96.7,107.6,0
.032,91.4,104.7,.400,96.6,102.0,1
.833,102.4,88.8,.379,101.3,103.4,0
.355,101.0,103.1,.321,102.8,107.5,1
.500,104.1,105.6,.586,101.0,98.6,1
.414,99.2,103.4,.387,103.6,105.2,0
.516,96.0,99.8,.481,101.9,105.0,1
.704,100.7,94.9,.966,114.6,101.3,1
.806,101.8,88.7,.516,103.6,104.9,1
.567,102.1,100.6,.167,96.2,107.2,0
.310,102.2,107.1,.607,96.5,94.6,1
.593,100.6,99.4,.667,107.4,99.2,0
.452,97.9,99.5,.625,101.9,99.8,1
.500,102.2,104.6,.267,96.7,103.4,0
.500,95.9,99.8,.552,101.8,99.0,1
.571,100.9,100.1,.567,101.8,101.4,1
.567,103.2,98.9,.548,101.1,99.9,0
.613,100.1,96.4,.387,96.4,102.3,0
.586,102.7,98.7,.367,100.8,103.4,0
.500,103.7,105.0,.333,102.5,107.1,1
.621,96.9,94.8,.567,101.0,98.9,0
.063,92.0,104.7,.375,103.7,105.4,0
.679,99.9,95.3,.375,101.2,102.3,1
.400,98.7,103.3,.813,101.8,88.7,1
.581,102.4,100.7,.429,97.3,97.6,0
.438,97.7,99.6,.581,103.1,98.7,1
.161,96.2,107.3,.515,96.4,99.7,1
.387,99.2,103.9,.677,107.9,99.6,1
.394,101.1,102.0,.400,104.2,106.8,0
.594,100.0,96.6,.586,101.0,100.0,1
.156,96.3,107.3,.567,102.0,98.9,1
.375,96.3,102.3,.581,101.9,101.2,1
.387,104.1,107.3,.967,114.8,101.4,1
.606,101.4,99.6,.600,102.4,98.3,1
.290,97.2,103.5,.600,97.2,95.4,0
.323,102.1,107.0,.581,101.1,98.6,1
.690,99.9,95.3,.364,103.5,105.2,0
.355,100.6,103.3,.818,101.7,88.8,1
.061,92.0,104.4,.448,97.2,97.4,1
.594,102.5,100.4,.483,101.8,104.8,0
.700,99.7,95.1,.375,98.8,103.6,0
.618,102.0,100.1,.485,104.1,105.5,0
.581,97.0,95.5,.529,96.4,99.4,1
.531,101.0,100.2,.455,98.0,99.5,1
.364,97.1,103.2,.688,108.6,100.4,1
.182,96.8,107.2,.563,103.1,99.1,0
.581,102.3,98.5,.600,101.1,100.0,1
.606,103.1,100.9,.548,102.5,99.7,0
.935,114.1,101.8,.594,102.3,100.8,1
.433,96.6,97.3,.375,100.4,102.6,1
.281,97.1,103.4,.594,101.0,98.4,1
.364,98.9,103.8,.412,101.3,102.0,1
.088,92.5,104.4,.375,104.2,107.3,0
.353,102.7,105.4,.824,102.0,88.6,1
.467,101.5,104.4,.606,99.8,96.4,1
.364,100.1,103.0,.545,101.4,99.9,1
.938,114.1,102.0,.471,104.2,105.8,0
.382,97.8,103.6,.563,102.7,99.1,0
.618,102.9,100.6,.313,101.7,106.6,0
.343,102.8,105.6,.697,108.7,100.5,1
.400,101.2,102.2,.452,97.0,97.3,1
.441,97.5,99.7,.613,101.3,99.4,1
.086,92.3,104.1,.206,96.6,106.6,1
.576,101.6,101.0,.594,97.3,95.1,1
.531,102.2,99.8,.618,99.9,96.4,1
.576,100.7,98.5,.484,101.5,104.0,1
.303,97.2,103.2,.545,102.9,99.1,0
.706,108.7,100.2,.515,101.8,100.1,0
.559,100.1,98.7,.710,99.8,94.5,1
.333,101.8,106.4,.559,101.5,101.1,0
.353,99.2,104.0,.939,114.0,102.2,1
.529,100.8,99.7,.576,102.5,98.6,1
.083,92.5,104.8,.629,103.7,100.5,1
.400,97.7,103.1,.353,99.7,102.7,0
.333,103.3,106.6,.394,105.3,107.7,1
.457,104.2,106.2,.829,102.6,89.0,1
.514,96.2,99.2,.469,96.8,96.9,1
.417,101.5,102.3,.343,99.4,104.2,0
.324,102.6,106.3,.229,96.7,105.7,1
.600,101.9,100.4,.457,97.9,99.6,1
.625,101.7,99.8,.600,100.3,96.9,0
.606,97.2,94.5,.469,100.7,103.8,0
.559,102.9,99.0,.294,97.1,103.2,0
.583,100.3,97.6,.719,100.5,94.7,1
.543,99.8,99.2,.543,101.2,99.4,1
.500,101.8,100.4,.941,113.9,102.2,1
.559,102.4,98.7,.618,97.4,94.6,1
.833,103.1,89.2,.389,97.7,103.6,0
.412,105.6,107.6,.686,108.5,100.7,0
.343,99.7,102.9,.108,92.9,104.6,1
.528,96.0,98.6,.405,100.8,102.0,0
.472,103.9,105.8,.455,96.7,96.8,0
.472,98.1,99.7,.583,101.8,100.6,0
.378,97.9,104.0,.636,102.2,100.0,1
.400,105.9,107.9,.571,102.0,101.5,1
.943,113.7,101.8,.222,96.4,105.8,0
.556,101.2,99.3,.543,102.7,99.0,0
.595,100.1,96.9,.286,96.4,102.8,0
.486,98.1,99.4,.600,97.2,94.7,0
.361,98.8,103.4,.333,98.9,102.2,0
.583,101.9,101.3,.324,101.4,106.2,0
.514,96.0,98.9,.694,108.6,100.5,1
.571,102.2,98.4,.528,99.4,99.1,0
.486,101.8,100.7,.342,102.8,106.2,1
.639,103.8,100.4,.395,100.8,102.2,0
.441,96.7,97.6,.838,103.7,89.5,1
.727,101.1,95.3,.455,101.1,104.3,0
.528,102.4,99.0,.647,102.1,99.7,1
.429,96.6,97.7,.486,103.9,105.5,1
.595,102.5,100.5,.105,93.1,105.2,0
.216,96.9,106.1,.417,106.3,108.1,1
.541,98.9,98.5,.278,95.9,102.3,0
.703,108.9,100.8,.211,97.3,106.4,0
.351,98.4,103.1,.526,95.8,98.6,1
.568,101.7,101.1,.395,97.9,103.7,1
.735,101.8,95.4,.324,98.9,102.8,0
.583,101.9,98.0,.314,101.0,105.7,0
.611,97.4,94.7,.333,102.6,106.1,0
.944,114.1,101.9,.385,100.9,102.9,0
.474,98.2,99.4,.842,103.6,89.7,1
.605,100.0,96.7,.441,100.7,104.1,0
.629,102.2,100.3,.605,102.9,100.6,1
.270,95.7,102.3,.568,101.2,99.0,1
.472,101.3,100.6,.649,103.6,100.0,1
.457,100.9,103.9,.526,98.9,98.6,0
.615,100.2,96.7,.103,93.1,105.3,0
.946,114.5,102.3,.405,106.5,108.6,0
.595,97.0,94.8,.444,96.7,97.3,1
.459,101.1,100.5,.368,98.3,102.8,1
.568,101.9,98.3,.500,103.9,105.4,1
.306,101.3,106.0,.658,103.9,100.3,1
.459,96.4,96.7,.205,96.7,105.9,0
.514,102.3,99.1,.538,96.0,98.5,1
.579,101.5,100.7,.316,98.6,102.6,0
.385,97.6,103.6,.487,98.2,99.1,1
.743,101.6,95.1,.100,92.9,105.0,0
.684,108.9,101.2,.400,101.3,103.1,1
.846,103.6,89.4,.263,95.2,102.4,0
.472,101.2,103.8,.611,102.2,100.7,0
.579,97.1,95.2,.947,114.4,102.3,1
.750,101.9,95.5,.564,101.6,101.0,0
.850,103.8,89.7,.553,101.2,99.2,0
.325,102.5,106.4,.579,102.3,98.2,1
.297,101.0,105.7,.225,96.7,105.5,1
.513,104.0,105.0,.525,95.9,98.8,0
.595,102.1,100.8,.400,97.8,103.6,1
.692,108.7,101.1,.308,98.6,102.5,0
.500,102.6,99.6,.500,98.8,99.5,1
.564,102.1,98.4,.513,102.6,99.5,1
